State	Haunted_Places_Year	Audio_Evidence_Count	Visual_Evidence_Count	Haunted_Places_Witness_Count	Morning_Event_Count	Evening_Event_Count	Dusk_Event_Count	Appar_Orb_Count	Appar_Ghost_Count	Appar_UFO_Count	Murder_Event_Count	Death_Event_Count	Supernatural_Event_Count	Avg_Daylight_Hours_In_Year	Binge_Drinking_Rate	Annual_Alcohol_Deaths	Binge_Times_Monthly	Violent_Crime_Per_100k	Percent_Of_Crime_Solved	Homicide_Incidents_Per_100K	Anxiety_Disorder_Count	Attention_Deficit/Hyperactivity_Disorder_Count	Bipolar_Disorder_Count	Primary_Depressive_Disorder_Count	Trauma_And_Stressor_Related_Disorder_Count	Ozone_ppb	SO2_ppb	CO_ppb	PM25_ugm3	PM25_sulfate_ugm3	PM25_nitrate_ugm3	Extreme_Precipitation_Event_Rate	Precipitation_Impact_Rate	Precipitation_Variability
florida	2023	0	2	0.0	2.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	2.0	13.166666666666666				290.0	30.0	290.2206678370257						29.308728595603675	0.8501887609245038	283.7966060766087	7.616355088607086	9.03189894919999	0.3212045333333333	0.0046429163234584	1.2521002231989165	0.3791046454191092
florida	2022	0	1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	12.850000000000001							33119.0	17686.0	38885.0	90906.0	55853.0									
florida	2020	1	3	0.0	1.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	1.0	13.066666666666668							21146.0	13996.0	32586.0	76893.0	44033.0									
florida	2019	1	2	0.0	1.0	0.0	0.0	0.0	2.0	0.0	0.0	1.0	1.0	13.100000000000001							14323.0	10481.0	23368.0	52772.0	28784.0									
florida	2017	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	13.208333333333332							14642.0	15316.0	29113.0	55025.0	34978.0									
georgia	2023	1	3	0.0	1.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	2.0	12.733333333333334				352.0	31.0	351.79255989563						28.082805802998514	1.3075019210375944	468.7642486301369	10.050403799932962	9.139986329058068	0.3086429981634527	0.0	0.0	0.4154518060328938
georgia	2022	1	2	0.0	1.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	2.0	12.577777777777778							30835.0	9899.0	23716.0	40135.0	23577.0									
georgia	2021	1	4	0.0	3.0	0.0	0.0	0.0	3.0	0.0	0.0	1.0	0.0	12.654166666666667							31509.0	10587.0	24634.0	41428.0	24163.0									
georgia	2019	1	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	12.75																				
georgia	2017	1	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	12.8																				
georgia	2015	2	1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	12.75																				
hawaii	2025	0	1	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0																					
hawaii	2023	0	1	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	12.8				187.0	37.0	187.0900220048525						22.243783170254403	1.3598264401101563	110.26098786630038	3.2684729477910093	1.4379166666666667	0.0979696969696969			
hawaii	2022	1	0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	12.5							864.0	525.0	840.0	1686.0	3142.0									
hawaii	2019	2	2	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	12.533333333333333							555.0	461.0	1162.0	2133.0	2538.0									
hawaii	2017	0	0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	12.866666666666667							690.0	525.0	1577.0	2449.0	2567.0									
idaho	2025	0	0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	12.641666666666666																				
idaho	2024	0	1	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	12.633333333333333																				
illinois	2025	0	1	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	12.983333333333334																				
illinois	2024	1	1	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	13.283333333333331																				
illinois	2022	2	2	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	2.0	1.0	13.087499999999999							6101.0	1682.0	4441.0	7936.0	4847.0									
illinois	2020	0	3	0.0	1.0	0.0	0.0	0.0	1.0	0.0	1.0	0.0	2.0	13.227777777777776							8087.0	4199.0	6109.0	11333.0	8304.0									
illinois	2019	0	1	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	12.35							8751.0	4783.0	7438.0	13340.0	8884.0									
illinois	2016	0	0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	12.783333333333331																				
illinois	2015	0	3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	13.177777777777777																				
indiana	2025	0	1	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	12.366666666666667																				
indiana	2023	2	2	0.0	2.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	3.0	13.054166666666667				332.0	39.0	332.1675748546493						29.88199395467104	0.8213020446697828	316.5854957990868	10.432549738040692		1.2623333333333335	0.0	0.0	0.5319424548469817
indiana	2022	1	3	0.0	2.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	2.0	13.095833333333333							59176.0	26263.0	13936.0	55223.0	34379.0									
indiana	2021	0	2	0.0	1.0	0.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	13.094444444444443							55226.0	26060.0	14527.0	54816.0	32663.0									
indiana	2020	0	1	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	12.858333333333334							50744.0	27236.0	13983.0	51609.0	31335.0									
indiana	2019	1	2	0.0	1.0	0.0	0.0	0.0	2.0	0.0	1.0	0.0	1.0	13.308333333333334							46771.0	27830.0	14279.0	50188.0	29310.0									
indiana	2016	0	0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	13.25																				
iowa	2025	1	1	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	13.233333333333333																				
iowa	2024	0	0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	13.133333333333333																				
iowa	2021	0	2	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	1.0	13.183333333333332							100821.0	40064.0	18288.0	78806.0	44537.0									
iowa	2020	0	1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	13.15							22781.0	7142.0	6503.0	20862.0	4716.0									
iowa	2019	1	2	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	13.27222222222222							88716.0	41416.0	18508.0	78292.0	45956.0									
iowa	2018	0	1	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	13.166666666666666							51637.0	34304.0	16977.0	58865.0	38109.0									
iowa	2015	0	0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	13.283333333333331																				
kansas	2025	1	1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	13.375																				
kansas	2023	1	2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	13.166666666666666				430.0	47.0	429.6821066563828						32.118789149009345	0.0761599903627791	142.01241554054056	9.33236153257327	5.638429752066116	0.7092520661157026	0.0	0.0	0.8144220510610011
kansas	2021	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	13.266666666666667							18271.0	6420.0	5510.0	22416.0	15341.0									
kansas	2020	0	0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0								33226.0	15678.0	15837.0	47536.0	30710.0									
kansas	2019	1	0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	13.3																				
kansas	2015	1	1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	13.283333333333331																				
kentucky	2025	1	1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	13.216666666666667																				
kentucky	2024	0	2	0.0	1.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	2.0	13.316666666666666																				
kentucky	2023	1	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	13.358333333333333				224.0	40.0	224.3184831978762						31.53269212315948	0.760181297462782	280.9838315525114	9.136966479939538	6.17909090909091	0.6948677685950413	0.0	0.0	0.7623788263003004
kentucky	2022	0	1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	13.405555555555557							40654.0	17770.0	11741.0	42501.0	36274.0									
kentucky	2021	0	2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	13.366666666666667							38004.0	17628.0	12206.0	42939.0	34491.0									
kentucky	2020	0	1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	13.233333333333334							37285.0	19407.0	12060.0	43161.0	35462.0									
kentucky	2019	2	2	0.0	2.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	13.225000000000001							38904.0	20599.0	13113.0	46032.0	36048.0									
kentucky	2018	1	2	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	13.308333333333334							38811.0	20668.0	13798.0	47460.0	33795.0									
kentucky	2017	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0								37717.0	20689.0	13618.0	45896.0	31077.0									
louisiana	2023	0	1	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	13.15				548.0	38.0	548.0187041309						27.86780436340949	0.9042991352342964	310.7402896253602	9.496552075065829	9.30782952530569	0.3951708333333333	0.0214695614219462	4.989744124693496	1.196255978880785
louisiana	2019	0	1	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	13.1							2924.0	2118.0	3406.0	7626.0	1603.0									
louisiana	2018	1	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	13.05							3974.0	2457.0	3858.0	9291.0	1935.0									
louisiana	2017	0	1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	13.233333333333333							4271.0	2729.0	4578.0	9909.0	2430.0									
louisiana	2015	1	1	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	13.133333333333333																				
maine	2023	1	1	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	13.175				102.0	54.0	102.4559332015975						29.6742709565702	0.0476504964307458	176.6205966117216	5.727165380009501	5.245154434925209	0.1597757575757575	0.0	0.0	3.552040589748321
maryland	2025	0	1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	12.966666666666669																				
maryland	2022	0	1	0.0	1.0	0.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	12.991666666666667							51590.0	32599.0	30289.0	69090.0	42465.0									
maryland	2019	0	1	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	13.45							45785.0	34889.0	28827.0	66739.0	41013.0									
maryland	2018	2	1	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16.541666666666668							41600.0	33336.0	27611.0	61451.0	38042.0									
maryland	2017	0	1	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	12.916666666666666							36753.0	31484.0	26032.0	57315.0	34604.0									
maryland	2015	1	1	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	12.65																				
massachusetts	2025	1	1	0.0	2.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	2.0	12.958333333333332																				
massachusetts	2024	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	12.833333333333334																				
massachusetts	2023	1	1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	12.883333333333333				314.0	50.0	314.1943488722754						29.65955272847133	0.2642949484901262	289.20589584474885	7.185204285877843	4.714462809917356	0.5168239669421487	0.0	0.0	0.9824937720331772
massachusetts	2022	3	3	0.0	3.0	0.0	0.0	0.0	1.0	0.0	0.0	2.0	0.0	13.138888888888888							2693.0	845.0	2518.0	3026.0	2009.0									
massachusetts	2021	0	1	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	13.0							2703.0	846.0	2519.0	3027.0	2004.0									
massachusetts	2020	1	2	0.0	2.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	13.225000000000001							1411.0	480.0	1498.0	1643.0	1136.0									
massachusetts	2019	0	1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	12.833333333333334							1921.0	728.0	1755.0	2191.0	1467.0									
massachusetts	2018	2	5	0.0	2.0	0.0	0.0	0.0	2.0	0.0	2.0	1.0	2.0	13.108333333333334							2071.0	752.0	1933.0	2413.0	1594.0									
massachusetts	2017	1	1	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	2.0	13.15							2116.0	881.0	2355.0	3402.0	2878.0									
massachusetts	2016	0	2	0.0	1.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	2.0	13.033333333333333																				
michigan	2025	2	4	0.0	0.0	0.0	0.0	0.0	3.0	0.0	2.0	0.0	0.0	13.304166666666667																				
michigan	2024	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	13.35																				
michigan	2023	0	2	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	13.316666666666666				457.0	45.0	457.17651458899						30.18602429392447	1.0015005218694923	422.22009412189993	11.196730188186232	4.866528925619835	1.03371062992126	0.0099232624193846	2.067217128225718	0.523035279563688
michigan	2022	1	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	13.299999999999999							57651.0	32421.0	40461.0	81454.0	54487.0									
michigan	2021	1	1	0.0	2.0	0.0	0.0	0.0	1.0	0.0	1.0	1.0	0.0	13.238888888888889							59203.0	35212.0	41958.0	84792.0	54737.0									
michigan	2020	1	1	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	13.216666666666667							45728.0	28337.0	32610.0	61288.0	40538.0									
michigan	2019	2	1	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	13.391666666666667							50728.0	30755.0	36492.0	71115.0	43441.0									
michigan	2018	0	1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	13.3							47112.0	29339.0	35795.0	66177.0	35534.0									
michigan	2017	1	3	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	13.294444444444444							33832.0	21957.0	27955.0	47211.0	23547.0									
michigan	2016	1	0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	13.35																				
michigan	2015	1	1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	13.283333333333331																				
minnesota	2024	0	2	0.0	2.0	0.0	0.0	0.0	1.0	0.0	2.0	0.0	0.0																					
minnesota	2022	0	1	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0								177155.0	54182.0	25215.0	137173.0	123052.0									
minnesota	2021	2	2	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	2.0								151391.0	48481.0	24054.0	123699.0	105488.0									
minnesota	2020	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0								147723.0	48537.0	24956.0	126047.0	107509.0									
minnesota	2018	1	0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0								126747.0	46690.0	29121.0	121457.0	101001.0									
minnesota	2015	1	1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																					
mississippi	2025	0	1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																					
mississippi	2022	1	1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0								22950.0	22028.0	12248.0	33402.0	18016.0									
mississippi	2019	1	1	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0								14297.0	17703.0	10522.0	25558.0	11476.0									
mississippi	2016	0	1	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0																					
missouri	2025	0	2	0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0																					
missouri	2024	0	1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0																					
missouri	2023	1	1	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0					459.0	38.0	458.6553340490459						32.23095746849545	4.374995727556976	280.92907785388127	9.218277425059496	6.8273109243697485	0.7197256097560976	0.0162471833476768	2.456244101256996	0.5828507206023743
missouri	2022	2	2	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0								27030.0	10732.0	14555.0	32197.0	15486.0									
missouri	2021	1	4	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	4.0								28616.0	10435.0	14626.0	37806.0	16459.0									
missouri	2020	0	1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0								10941.0	7338.0	13217.0	25149.0	6641.0									
missouri	2019	2	2	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	1.0								12551.0	8516.0	15628.0	27659.0	7085.0									
missouri	2018	1	3	0.0	2.0	0.0	0.0	0.0	2.0	0.0	0.0	2.0	1.0								11388.0	7825.0	15301.0	25768.0	6152.0									
missouri	2017	0	3	0.0	0.0	1.0	0.0	0.0	2.0	0.0	1.0	1.0	1.0								11101.0	7779.0	16096.0	24994.0	5627.0									
missouri	2016	0	1	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0																					
missouri	2015	1	2	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0																					
montana	2023	0	1	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	13.041666666666668				442.0	57.0	441.9974364678341						31.73657342853063	1.1275493336814668	166.3417041198502	7.018923053374402	8.404762155932572	0.2884889839958022	0.0922317784592681	16.249365906523092	3.916050400501186
montana	2015	0	1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	13.05																				
nebraska	2025	0	1	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	12.966666666666669																				
nebraska	2016	1	0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	12.733333333333334																				
nevada	2022	0	1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	12.766666666666667							1673.0	474.0	907.0	1824.0	1417.0									
nevada	2020	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	12.666666666666666							2236.0	666.0	1123.0	2395.0	1929.0									
nevada	2018	0	0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	12.733333333333333							1984.0	572.0	1043.0	2180.0	1927.0									
